,SKU,Wayfair SKU,Problem_Number,total_qty
362,PH-805-24-Blue (ATOMIZER & MOTOR ONLY) BLUE,PH-805-24-Blue (ATOMIZER & MOTOR ONLY) BLUE,8,1
363,PH-805-24-Blue (Atomizer & Motor ONLY),PH-805-24-Blue (Atomizer & Motor ONLY),3,1
364,PH-805-24-Blue (Atomizer & Motor ONLY),PH-805-24-Blue (Atomizer & Motor ONLY),8,1
365,PH-805-24-Blue (Atomizer & Motor Only),PH-805-24-Blue (Atomizer & Motor Only),8,1
366,PH-805-24-Blue (Atomizer&Motor ONLY),PH-805-24-Blue (Atomizer&Motor ONLY),6,1
367,PH-805-24-Blue (Atomizer&Motor ONLY),PH-805-24-Blue (Atomizer&Motor ONLY),8,2
368,PH-805-24-WHITE(ATOMIZER&MOTOR ONLY),PH-805-24-WHITE(ATOMIZER&MOTOR ONLY),8,1
369,PH-805-24-White (Atomizer&Motor ONLY),PH-805-24-White (Atomizer&Motor ONLY),6,2
370,PH-805-24-White (MOTOR & ATOMIZER ONLY) WHITE,PH-805-24-White (MOTOR & ATOMIZER ONLY) WHITE,6,1
371,PH-805-24-White(Atomizer&Motor ONLY),PH-805-24-White(Atomizer&Motor ONLY),8,1
372,PL-11,PL-11,8,2
373,PN-04F01A,PN-04F01A,5,1
374,PN-04F01A-WG01,PN-04F01A-WG01,8,1
375,PN-04F01A-WH01,PN-04F01A-WH01,10,1
376,PN-04F01A-WH01,PN-04F01A-WH01,12,1
377,PN-04F01A-WH01,PN-04F01A-WH01,13,1
378,PN-04F01A-WH01,PN-04F01A-WH01,5,1
379,PN-04F01A-WH01,PN-04F01A-WH01,6,6
380,PN-04F01A-WH01,PN-04F01A-WH01,8,30
381,PN-04F01A-WH01,PN-04F01A-WH01,9,1
382,PN-04F02D-WH01,PN-04F02D-WH01,8,1
383,PULL CHAIN MEDALIONS ONLY,PULL CHAIN MEDALIONS ONLY,10,4
384,RECIEVER & REMOTE ONLY,RECIEVER & REMOTE ONLY,8,1
385,REMOTE 201,REMOTE 201,14,2
386,REMOTE 201,REMOTE 201,6,1
387,REMOTE COVER,REMOTE COVER,10,1
388,REMOTE-102,REMOTE-102,6,1
389,REMOTE-201,REMOTE-201,1,2
390,REMOTE-201,REMOTE-201,10,6
391,REMOTE-201,REMOTE-201,14,310
392,REMOTE-201,REMOTE-201,17,1
393,REMOTE-201,REMOTE-201,2,1
394,REMOTE-201,REMOTE-201,4,2
395,REMOTE-201,REMOTE-201,6,1
396,REMOTE-201,REMOTE-201,7,1
397,REMOTE-201,REMOTE-201,8,1
398,REMOTE-201,REMOTE-201,9,1
399,REMOTE-202,REMOTE-202,10,2
400,REMOTE-202,REMOTE-202,14,28
401,REMOTE-202,REMOTE-202,8,1
402,REMOTE-203,REMOTE-203,14,4
403,REMOTE-204,REMOTE-204,14,3
404,REMOTE-ADC GEN 1,REMOTE-ADC GEN 1,14,4
405,Remote-201,Remote-201,14,2
406,Remote-202,Remote-202,8,2
407,S433V1-L12-W1-1-FM (MOTOR ONLY),S433V1-L12-W1-1-FM (MOTOR ONLY),3,1
408,S443J3-L11-BS-1-FM (LAMPSHADE ONLY),S443J3-L11-BS-1-FM (LAMPSHADE ONLY),8,1
409,S443J3-L11-BS-1-FM (MOTOR ONLY),S443J3-L11-BS-1-FM (MOTOR ONLY),2,1
410,S443J3-L11-BS-1-FM (MOTOR ONLY),S443J3-L11-BS-1-FM (MOTOR ONLY),3,1
411,S443J3-L11-W1-1-FM (LAMPSHADE ONLY),S443J3-L11-W1-1-FM (LAMPSHADE ONLY),8,1
412,S443J3-L11-W1-1-FMA (LAMPSHADE ONLY),S443J3-L11-W1-1-FMA (LAMPSHADE ONLY),8,1
413,S443N2-L11-B2-1-FM,S443N2-L11-B2-1-FM,6,1
414,S443N2-L11-B2-1-FM (LED BOARD ONLY),S443N2-L11-B2-1-FM (LED BOARD ONLY),8,1
415,S443N2-L11-B2-1-FM (MOTOR ONLY),S443N2-L11-B2-1-FM (MOTOR ONLY),3,1
416,S443N2-L11-W1-1-FM (MOTOR ONLY),S443N2-L11-W1-1-FM (MOTOR ONLY),3,4
417,S443N2-L12-W1-1 (MOTOR & ADAPTER ONLY),S443N2-L12-W1-1 (MOTOR & ADAPTER ONLY),5,1
418,S443N2-L12-W1-1 (MOTOR ONLY),S443N2-L12-W1-1 (MOTOR ONLY),3,1
419,S443N5-L12-B2-1 (MOTOR ONLY),S443N5-L12-B2-1 (MOTOR ONLY),3,1
420,S443N5-L12-B2-1-FM,S443N5-L12-B2-1-FM,4,1
421,S443N5-L12-B2-1-FM,S443N5-L12-B2-1-FM,5,1
422,S443N5-L12-B2-1-FM (LAMPSHADE ONLY),S443N5-L12-B2-1-FM (LAMPSHADE ONLY),8,1
423,S443N5-L12-B2-1-FM (MOTOR ONLY),S443N5-L12-B2-1-FM (MOTOR ONLY),3,1
424,S443Q-L12-BG-1 (FAN BLADES ONLY),S443Q-L12-BG-1 (FAN BLADES ONLY),9,1
425,S443Q-L12-BO-1 (MOTOR ONLY),S443Q-L12-BO-1 (MOTOR ONLY),3,1
426,S443Q-L12-W1-1,S443Q-L12-W1-1,3,1
427,S443Q-L12-W1-1 (LED BOARD),S443Q-L12-W1-1 (LED BOARD),8,1
428,S443Q-L12-W1-1 (MOTOR ONLY),S443Q-L12-W1-1 (MOTOR ONLY),3,4
429,S443Q-L12-W1-1-FM (MOTOR ONLY),S443Q-L12-W1-1-FM (MOTOR ONLY),3,1
430,S443QL-L12-B5-1 (FAN BLADES ONLY),S443QL-L12-B5-1 (FAN BLADES ONLY),9,1
431,S453V-L12-W1-1 (FAN BLADES ONLY),S453V-L12-W1-1 (FAN BLADES ONLY),10,1
432,S453V-L12-W1-1 (SCREWS ONLY),S453V-L12-W1-1 (SCREWS ONLY),10,1
433,S453V1-L12-W1-1-FM (LED BOARD ONLY),S453V1-L12-W1-1-FM (LED BOARD ONLY),8,1
434,S453V1-L12-W1-1-FM (MOTOR ONLY),S453V1-L12-W1-1-FM (MOTOR ONLY),2,1
435,S453V1-L12-W1-1-FM (MOTOR ONLY),S453V1-L12-W1-1-FM (MOTOR ONLY),3,1
436,S453V1-L12-W1-1-FM (SCREWS ONLY),S453V1-L12-W1-1-FM (SCREWS ONLY),10,1
437,S453V2-L12-B2-1-FM (MOTOR ONLY),S453V2-L12-B2-1-FM (MOTOR ONLY),3,1
438,S483J3-L11-B2-1G (BRACKET),S483J3-L11-B2-1G (BRACKET),5,1
439,S483J3-L11-B2-1G (FAN BLADE BRACKETS ONLY),S483J3-L11-B2-1G (FAN BLADE BRACKETS ONLY),9,2
440,S483J3-L11-B2-1G (FAN BLADES ONLY),S483J3-L11-B2-1G (FAN BLADES ONLY),9,1
441,S483J3-L11-BS-1-FM (LED BOARD ONLY),S483J3-L11-BS-1-FM (LED BOARD ONLY),8,1
442,S483J3-L11-BS-11 (MOTOR ONLY),S483J3-L11-BS-11 (MOTOR ONLY),4,1
443,S483J3-L11-BS-11 (MOTOR ONLY),S483J3-L11-BS-11 (MOTOR ONLY),5,1
444,S483J3-L11-W1-1-FM (MOTOR ONLY),S483J3-L11-W1-1-FM (MOTOR ONLY),3,1
445,S483J3-L11-W1-1-FM(MOTOR ONLY),S483J3-L11-W1-1-FM(MOTOR ONLY),15,1
446,S483J3-L11-W1-1-FM(MOTOR ONLY),S483J3-L11-W1-1-FM(MOTOR ONLY),3,1
447,S483J3L-W1-1-FM(MOTOR ONLY),S483J3L-W1-1-FM(MOTOR ONLY),3,1
448,S483N3-L11-BM3-1 (BLADES ONLY),S483N3-L11-BM3-1 (BLADES ONLY),9,1 (SET)
449,S483N3-L11-BM3-1 (LED BOARD & MAGNETS ONLY),S483N3-L11-BM3-1 (LED BOARD & MAGNETS ONLY),10,1
450,S483N3-L11-BM3-1 (MOTOR ONLY),S483N3-L11-BM3-1 (MOTOR ONLY),3,6
451,S483N3-L11-BM3-1 (SCREWS ONLY),S483N3-L11-BM3-1 (SCREWS ONLY),10,1
452,S483N3-L11-BM3-1(MOTOR ONLY),S483N3-L11-BM3-1(MOTOR ONLY),3,2
453,S483P-L12-W1-1 (MOTOR & ADAPTER ONLY),S483P-L12-W1-1 (MOTOR & ADAPTER ONLY),1,1
454,S483P-L12-W1-1-FM (MOTOR ONLY),S483P-L12-W1-1-FM (MOTOR ONLY),3,3
455,S483Q-L12-BG-1,S483Q-L12-BG-1,2,1
456,S483Q-L12-BG-1 (MOTOR ONLY),S483Q-L12-BG-1 (MOTOR ONLY),3,7
457,S483Q-L12-BG-1 (MOTOR ONLY),S483Q-L12-BG-1 (MOTOR ONLY),8,1
458,S483Q-L12-BG-1-FM(MOTOR ONLY),S483Q-L12-BG-1-FM(MOTOR ONLY),3,1
459,S483Q-L12-S2-1 (LED BOARD ONLY),S483Q-L12-S2-1 (LED BOARD ONLY),10,1
460,S483Q-L12-S2-1 (LED BOARD ONLY),S483Q-L12-S2-1 (LED BOARD ONLY),8,1
461,S483Q-L12-W1-1 (MOTOR & ADAPTER ONLY),S483Q-L12-W1-1 (MOTOR & ADAPTER ONLY),1,1
462,S483Q-L12-W1-1 (MOTOR ONLY),S483Q-L12-W1-1 (MOTOR ONLY),3,6
463,S483Q5-L11-BG-1 (LED BOARD ONLY),S483Q5-L11-BG-1 (LED BOARD ONLY),8,1
464,S483Q5-L12-B2-1-FM (FAN BLADES ONLY),S483Q5-L12-B2-1-FM (FAN BLADES ONLY),9,1
465,S483Q5-L12-B2-1-FM (LAMPSHADE ONLY),S483Q5-L12-B2-1-FM (LAMPSHADE ONLY),8,1
466,S483Q5-L12-B2-1-FM (MOTOR ONLY),S483Q5-L12-B2-1-FM (MOTOR ONLY),3,2
467,S483Q5-L12-W1-1-FMA LED BOARD ONLY,S483Q5-L12-W1-1-FMA LED BOARD ONLY,1,1
468,S483Q6-L12-BG-1-FM (LED BOARD & MAGNETS ONLY),S483Q6-L12-BG-1-FM (LED BOARD & MAGNETS ONLY),8,1
469,S483Q6-L12-BG-1-FM (LED BOARD ONLY),S483Q6-L12-BG-1-FM (LED BOARD ONLY),8,1
470,S483Q6-L12-BG-1-FM (MOTOR ONLY),S483Q6-L12-BG-1-FM (MOTOR ONLY),3,1
471,S483Q6-L12-W1-1-FM (LED BOARD ONLY),S483Q6-L12-W1-1-FM (LED BOARD ONLY),8,1
472,S483Q6-L12-W1-1-FM (MOTOR ONLY),S483Q6-L12-W1-1-FM (MOTOR ONLY),3,1
473,S485B-L22-B2-1G-FM,S485B-L22-B2-1G-FM,4,1
474,S485B-L22-B2-1G-FM,S485B-L22-B2-1G-FM,5,1
475,S485B-L22-B2-1G-FM (LAMPSHADE ONLY),S485B-L22-B2-1G-FM (LAMPSHADE ONLY),8,1
476,S485B-L22-W1-1-FM (BUCKET SCREWS ONLY),S485B-L22-W1-1-FM (BUCKET SCREWS ONLY),10,12
477,S485B-L22-W1-1-FM (FAN BLADES ONLY),S485B-L22-W1-1-FM (FAN BLADES ONLY),9,2
478,S485B-L22-W1-1-FM (LAMPSHADE ONLY),S485B-L22-W1-1-FM (LAMPSHADE ONLY),8,2
479,S485B-L22-W1-1-FM (MOTOR ONLY),S485B-L22-W1-1-FM (MOTOR ONLY),3,2
480,S485B-L22-W1-1-FM (MOUNTING PLATE ONLY),S485B-L22-W1-1-FM (MOUNTING PLATE ONLY),10,2
481,S485B-L22-W1-1-FM (SCREWS ONLY),S485B-L22-W1-1-FM (SCREWS ONLY),10,1
482,S485J1-L11-BG-1 (FAN BLADES ONLY),S485J1-L11-BG-1 (FAN BLADES ONLY),9,1
483,S485J1-L11-BG-1-FM (MOTOR ONLY),S485J1-L11-BG-1-FM (MOTOR ONLY),3,2
484,S485J1-L11-BO-1-FM (MOTOR ONLY),S485J1-L11-BO-1-FM (MOTOR ONLY),3,1
485,S485J1-L11-W1-1G-FM (MOTOR ONLY),S485J1-L11-W1-1G-FM (MOTOR ONLY),3,1
486,S485J1-L12-W1-1 (LED BOARD & MAGNETS ONLY),S485J1-L12-W1-1 (LED BOARD & MAGNETS ONLY),10,1
487,S485Q-L12-B5-1-FM (MOTOR ONLY),S485Q-L12-B5-1-FM (MOTOR ONLY),3,1
488,S485Q-L12-BG-1-FM,S485Q-L12-BG-1-FM,17,1
489,S485Q-L12-BG-1-FM (MOTOR ONLY),S485Q-L12-BG-1-FM (MOTOR ONLY),3,1
490,S485Q-L12-W1-1-FMA (MOTOR ONLY),S485Q-L12-W1-1-FMA (MOTOR ONLY),2,1
491,S485Q5-L12-B2-1-FM (LAMPSHADE ONLY),S485Q5-L12-B2-1-FM (LAMPSHADE ONLY),8,1
492,S485Q5-L12-B2-1-FM(MOTOR ONLY),S485Q5-L12-B2-1-FM(MOTOR ONLY),3,2
493,S485Q5-L12-W1-1-FMA (FAN BLADES ONLY),S485Q5-L12-W1-1-FMA (FAN BLADES ONLY),9,1
494,S485Q5-L12-W1-1-FMA (LAMPSHADE ONLY),S485Q5-L12-W1-1-FMA (LAMPSHADE ONLY),8,2
495,S485Q5-L12-W1-1FMA (LAMPSHADE ONLY),S485Q5-L12-W1-1FMA (LAMPSHADE ONLY),8,1
496,S523A-L12-B5-1 (MOTOR ONLY),S523A-L12-B5-1 (MOTOR ONLY),3,2
497,S523A-L12-W1-1 (LED BOARD ONLY),S523A-L12-W1-1 (LED BOARD ONLY),8,1
498,S523A-N10-W1-1A (MOTOR ONLY),S523A-N10-W1-1A (MOTOR ONLY),3,1
499,S523A1-L12-B2-1-FM  (MOTOR ONLY),S523A1-L12-B2-1-FM  (MOTOR ONLY),3,1
500,S523A1-L22-B2-1-FM (MOTOR ONLY),S523A1-L22-B2-1-FM (MOTOR ONLY),3,1
501,S523A2-L12-BM2-1-FM,S523A2-L12-BM2-1-FM,4,2
502,S523A2-L12-BM2-1-FM,S523A2-L12-BM2-1-FM,5,2
503,S523A2-L12-BM2-1-FM (FAN BLADES ONLY),S523A2-L12-BM2-1-FM (FAN BLADES ONLY),8,1
504,S523A2-L12-BM2-1-FM (MOTOR ONLY),S523A2-L12-BM2-1-FM (MOTOR ONLY),3,6
505,S523A2-L12-SM2-1 (LAMPSHADE ONLY),S523A2-L12-SM2-1 (LAMPSHADE ONLY),8,1
506,S523A2-L12-SM2-1-FM,S523A2-L12-SM2-1-FM,3,1
507,S523A2-L12-SM2-1-FM,S523A2-L12-SM2-1-FM,4,1
508,S523A2-L12-SM2-1-FM,S523A2-L12-SM2-1-FM,5,1
509,S523A2-L12-SM2-1-FM (MOTOR ONLY),S523A2-L12-SM2-1-FM (MOTOR ONLY),3,5
510,S523A4-L12-B2-1-FMA (LED BOARD ONLY),S523A4-L12-B2-1-FMA (LED BOARD ONLY),1,1
511,S523B-L12-W1 (MOTOR&SCREWS ONLY),S523B-L12-W1 (MOTOR&SCREWS ONLY),8,1
512,S523B-L12-W1-1 (LED BOARD ONLY),S523B-L12-W1-1 (LED BOARD ONLY),8,1
513,S523B-L12-W6-1 (MOTOR ONLY),S523B-L12-W6-1 (MOTOR ONLY),5,1
514,S523B3-L22-B2-1G (LAMPSHADE ONLY),S523B3-L22-B2-1G (LAMPSHADE ONLY),8,1
515,S523B3-L22-W1-1 (LAMPSHADE ONLY),S523B3-L22-W1-1 (LAMPSHADE ONLY),8,2
516,S523E4-L12-SM2-1 (FAN BLADES ONLY),S523E4-L12-SM2-1 (FAN BLADES ONLY),9,1
517,S523E4-L12-SM2-1 (MOTOR ONLY),S523E4-L12-SM2-1 (MOTOR ONLY),3,1
518,S523F-L12-B2-1 (FAN BLADES ONLY),S523F-L12-B2-1 (FAN BLADES ONLY),17,1
519,S523F3-L12-SM2-1 (FAN BLADE ONLY),S523F3-L12-SM2-1 (FAN BLADE ONLY),9,1
520,S523F3-L12-SM2-1 (LAMPSHADE ONLY),S523F3-L12-SM2-1 (LAMPSHADE ONLY),8,2
521,S523F3-L12-SM2-1-FM (FAN BLADE ONLY),S523F3-L12-SM2-1-FM (FAN BLADE ONLY),9,1
522,S523F3-L12-SM2-1-FM (LED BOARD ONLY),S523F3-L12-SM2-1-FM (LED BOARD ONLY),10,1
523,S523F3-L12-SM2-1-FM (MOTOR ONLY),S523F3-L12-SM2-1-FM (MOTOR ONLY),3,1
524,S523F3-L12-WM1-1 (FAN BLADES ONLY),S523F3-L12-WM1-1 (FAN BLADES ONLY),9,1
525,S523F3-L12-WM1-1-FM (FAN BLADE ONLY),S523F3-L12-WM1-1-FM (FAN BLADE ONLY),8,1
526,S523F3-L12-WM1-1-FM (FAN BLADES ONLY),S523F3-L12-WM1-1-FM (FAN BLADES ONLY),8,1
527,S523F3-L12-WM1-1-FM (LAMPSHADE ONLY),S523F3-L12-WM1-1-FM (LAMPSHADE ONLY),8,1
528,S523F3-L12-WM1-1-FM (LED BOARD ONLY),S523F3-L12-WM1-1-FM (LED BOARD ONLY),8,1
529,S523F3-L12-WM1-1-FM (MOTOR ONLY),S523F3-L12-WM1-1-FM (MOTOR ONLY),1,1
530,S523F3-L12-WM1-1-FM (MOTOR ONLY),S523F3-L12-WM1-1-FM (MOTOR ONLY),2,1
531,S523F3-L12-WM1-1-FM (MOTOR ONLY),S523F3-L12-WM1-1-FM (MOTOR ONLY),3,2
532,S523F3-L12-WM1-1-FM (MOTOR ONLY),S523F3-L12-WM1-1-FM (MOTOR ONLY),8,1
533,S523F3-L12-WM1-FM (MOTOR ONLY),S523F3-L12-WM1-FM (MOTOR ONLY),9,1
534,S523J3-L11-B2-1G,S523J3-L11-B2-1G,6,2
535,S523J3-L11-BS-1 (LAMPSHADE ONLY),S523J3-L11-BS-1 (LAMPSHADE ONLY),8,1
536,S523J3-L11-BS-1 (LED BOARD ONLY),S523J3-L11-BS-1 (LED BOARD ONLY),8,1
537,S523J3-L11-W1-1 (MOTOR ONLY),S523J3-L11-W1-1 (MOTOR ONLY),3,1
538,S523J3-L11-W1-1-FMA (LAMPSHADE ONLY),S523J3-L11-W1-1-FMA (LAMPSHADE ONLY),8,2
539,S523K-L12-B2-1,S523K-L12-B2-1,17,1
540,S523K-L12-B2-1,S523K-L12-B2-1,5,1
541,S523K-L12-B2-1 (MOTOR ONLY),S523K-L12-B2-1 (MOTOR ONLY),3,1
542,S523K-L12-W1-1 (LED BOARD ONLY),S523K-L12-W1-1 (LED BOARD ONLY),8,1
543,S523K-L12-W1-1 (MOTOR ONLY),S523K-L12-W1-1 (MOTOR ONLY),3,1
544,S523N-L12-W1-1 (MOTOR ONLY),S523N-L12-W1-1 (MOTOR ONLY),4,1
545,S523N1-L11-W1-1-FM (LED BOARD ONLY),S523N1-L11-W1-1-FM (LED BOARD ONLY),8,1
546,S523N1-L11-W1-1-FM (MOTOR ONLY),S523N1-L11-W1-1-FM (MOTOR ONLY),3,1
547,S523N3-L11-SM2-1-FM (LED BOARD & MAGNETS ONLY),S523N3-L11-SM2-1-FM (LED BOARD & MAGNETS ONLY),8,1
548,S523N3-L11-SM2-1-FM (MOTOR ONLY),S523N3-L11-SM2-1-FM (MOTOR ONLY),3,1
549,S523N4-L11-B2-1-FM (MOTOR ONLY),S523N4-L11-B2-1-FM (MOTOR ONLY),3,1
550,S523N4-L11-W1-1-FM (FAN BLADES ONLY),S523N4-L11-W1-1-FM (FAN BLADES ONLY),17,3
551,S523P-L12-G2-1,S523P-L12-G2-1,4,2
552,S523P-L12-G2-1,S523P-L12-G2-1,5,2
553,S523P-L12-G2-1 (FAN  BLADES ONLY),S523P-L12-G2-1 (FAN  BLADES ONLY),9,1
554,S523P-L12-G2-1 (LAMPSHADE ONLY),S523P-L12-G2-1 (LAMPSHADE ONLY),8,3
555,S523P-L12-G2-1 (LED BOARD & MAGNETS ONLY),S523P-L12-G2-1 (LED BOARD & MAGNETS ONLY),10,1
556,S523P-L12-G2-1 (MOTOR ONLY),S523P-L12-G2-1 (MOTOR ONLY),3,5
557,S523P-L12-G2-1(MOTOR ONLY),S523P-L12-G2-1(MOTOR ONLY),3,2
558,S523P-L12-G2-1-FM,S523P-L12-G2-1-FM,4,2
559,S523P-L12-G2-1-FM,S523P-L12-G2-1-FM,5,2
560,S523P-L12-G2-1-FM (FAN BLADES ONLY),S523P-L12-G2-1-FM (FAN BLADES ONLY),8,1
561,S523P-L12-G2-1-FM (LED BOARD ONLY),S523P-L12-G2-1-FM (LED BOARD ONLY),8,1
562,S523P-L12-G2-1-FM (MOTOR ONLY),S523P-L12-G2-1-FM (MOTOR ONLY),3,4
563,S523P-L12-G2-1-FM(MOTOR ONLY),S523P-L12-G2-1-FM(MOTOR ONLY),3,2
564,S523P-L12-G2-1FM (MOTOR ONLY),S523P-L12-G2-1FM (MOTOR ONLY),3,1
565,S523P-L12-W1-1 (LAMPSHADE ONLY),S523P-L12-W1-1 (LAMPSHADE ONLY),8,2
566,S523P-L12-W1-1 (LED BOARD ONLY),S523P-L12-W1-1 (LED BOARD ONLY),8,2
567,S523P-L12-W1-1 (MOTOR ONLY),S523P-L12-W1-1 (MOTOR ONLY),3,1
568,S523P-L12-W1-1(MOTOR ONLY),S523P-L12-W1-1(MOTOR ONLY),3,1
569,S523P-L12-W1-1-FM (MOTOR ONLY),S523P-L12-W1-1-FM (MOTOR ONLY),3,1
570,S523P-L12-W1-1-FM(MOTOR ONLY),S523P-L12-W1-1-FM(MOTOR ONLY),3,1
571,S523P-L12-W1-FM (MOTOR ONLY),S523P-L12-W1-FM (MOTOR ONLY),3,1
572,S523P-L22-WQ-1-FM,S523P-L22-WQ-1-FM,5,1
573,S523P-L22-WQ-1-FM,S523P-L22-WQ-1-FM,6,1
574,S523P-L22-WR-1-FM,S523P-L22-WR-1-FM,4,1
575,S523P-L22-WR-1-FM,S523P-L22-WR-1-FM,5,1
576,S523P1-L22-B2-1-FM (LAMPSHADE ONLY),S523P1-L22-B2-1-FM (LAMPSHADE ONLY),8,1
577,S523P1-L22-B2-1-FM (SCREWS ONLY),S523P1-L22-B2-1-FM (SCREWS ONLY),10,1
578,S523P1-L22-B2-1-FMA,S523P1-L22-B2-1-FMA,8,1
579,S523P1-L22-B2-1-FMA (MOTOR ONLY),S523P1-L22-B2-1-FMA (MOTOR ONLY),3,2
580,S523P2-L22-W1-1 (LAMPSHADE ONLY),S523P2-L22-W1-1 (LAMPSHADE ONLY),8,1
581,S523P3-L12-SM2-1-FM (Fan Blades only),S523P3-L12-SM2-1-FM (Fan Blades only),8,1
582,S523Q-L12-B2-1 (MOTOR ONLY),S523Q-L12-B2-1 (MOTOR ONLY),3,1
583,S523Q-L12-BG-1,S523Q-L12-BG-1,4,1
584,S523Q-L12-BG-1,S523Q-L12-BG-1,5,1
585,S523Q-L12-BG-1 (MOTOR + REMOTE ONLY),S523Q-L12-BG-1 (MOTOR + REMOTE ONLY),14,1
586,S523Q-L12-BG-1 (MOTOR + REMOTE ONLY),S523Q-L12-BG-1 (MOTOR + REMOTE ONLY),3,1
587,S523Q-L12-BG-1 (MOTOR ONLY),S523Q-L12-BG-1 (MOTOR ONLY),3,1
588,S523Q-L12-BO-1 (MOTOR ONLY),S523Q-L12-BO-1 (MOTOR ONLY),3,1
589,S523Q-L12-W1-1 (LED BOARD ONLY),S523Q-L12-W1-1 (LED BOARD ONLY),1,1
590,S523Q-L12-W1-1 (MOTOR ONLY),S523Q-L12-W1-1 (MOTOR ONLY),2,1
591,S523Q-L12-W1-1 (MOTOR ONLY),S523Q-L12-W1-1 (MOTOR ONLY),3,1
592,S523Q-L12-W1-1(MOTOR ONLY),S523Q-L12-W1-1(MOTOR ONLY),3,1
593,S523Q3-L12-SC-1 (MOTOR ONLY),S523Q3-L12-SC-1 (MOTOR ONLY),3,1
594,S523Q5-L12-W1-1-FMA,S523Q5-L12-W1-1-FMA,4,1
595,S523Q5-L12-W1-1-FMA,S523Q5-L12-W1-1-FMA,5,1
596,S523Q5-L12-W1-1-FMA (MOTOR ONLY),S523Q5-L12-W1-1-FMA (MOTOR ONLY),3,1
597,S523Q7-L12-W1-1-FMA (FAN BLADE ASSEMBLY ONLY),S523Q7-L12-W1-1-FMA (FAN BLADE ASSEMBLY ONLY),17,1
598,S523Q7-L12-W1-1-FMA (FAN BLADES ONLY),S523Q7-L12-W1-1-FMA (FAN BLADES ONLY),9,1
599,S5255B-L22-B2-1 (LED BOARD ONLY),S5255B-L22-B2-1 (LED BOARD ONLY),8,1
600,S525B-L12-W1-1 (SCREWS ONLY),S525B-L12-W1-1 (SCREWS ONLY),10,1
601,S525B-L22-B2-1 (FAN BLADES ONLY),S525B-L22-B2-1 (FAN BLADES ONLY),10,1
602,S525B-L22-B2-1 (FAN BLADES ONLY),S525B-L22-B2-1 (FAN BLADES ONLY),9,2
603,S525B-L22-B2-1 (LED BOARD & MAGNETS ONLY),S525B-L22-B2-1 (LED BOARD & MAGNETS ONLY),10,1
604,S525B-L22-B2-1 (SCREWS ONLY),S525B-L22-B2-1 (SCREWS ONLY),10,1
